

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sat Aug 26 07:14:13 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F627
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataEEDATA,global,class=EEDATA,space=3,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataEEDATA,global,class=EEDATA,space=3,delta=2,noexec
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,inline,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,inline,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,inline,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,inline,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,inline,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,inline,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,inline,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,inline,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,inline,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,inline,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,inline,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,inline,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,inline,delta=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2
    45                           	psect	text29,local,class=CODE,merge=1,delta=2
    46                           	psect	text30,local,class=CODE,merge=1,delta=2
    47                           	psect	text31,local,class=CODE,merge=1,inline,delta=2
    48                           	psect	text32,local,class=CODE,merge=1,inline,delta=2
    49                           	psect	text33,local,class=CODE,merge=1,inline,delta=2
    50                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    51                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    52                           	dabs	1,0x7E,2
    53  0000                     
    54                           ; Generated 22/03/2023 GMT
   ___eetoc
   _game_menu
     _LCDDisplayControl
     _LCDPutRS0Cmd
     _LCDSetCursorPos
       _LCDPutRS0Cmd
     _LCDWriteString
       _LCDPutChar
     __getkey
     _gameA
       _LCDPutChar
       _LCDPutRS0Cmd
       _LCDSetCursorPos
       _LCDWriteString
       __getkey
       _clearstr
     _gameB
       ___eetoc
       _clearstr
       _gameB_redraw
         _LCDPutChar
         _LCDSetCursorPos
         _LCDWriteString
       _psrand
   _init

 _isr (ROOT)
   __beep
   _beep_isr
   _gameB_isr
     i1_gameB_redraw
       i1_LCDPutChar
         i1_LCDPut
           i1_LCDWaitNotBusy
       i1_LCDSetCursorPos
         i1_LCDPutRS0Cmd
           i1_LCDPut
       i1_LCDWriteString
         i1_LCDPutChar
   _kbd_eval

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               30      0       0       9        0.0%
BITBANK2            30      0       0       8        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0      10       7       20.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     1F      4C       3       95.0%
BITBANK0            50      0       0       5        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      D       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      6A      10        0.0%
ABS                  0      0      6A       4        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA              80      0      39       0       44.5%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Sat Aug 26 07:14:13 2023

                ??i1_LCDWriteString 0007                        __beep@length 0000  
                                 pc 0002                         ?_LCDPutChar 0000  
                                fsr 0004                                 l154 004B  
                               l172 0027                                 l248 002B  
                               l283 0016                                 l278 0005  
                               _LCD 0002                                 _PR2 0092  
                               u425 0006                                 u395 0012  
                               u595 0006                                 u757 0018  
                               u767 0004                                 _key 000A  
                               _isr 0000                                 fsr0 0004  
                               indf 0000                __end_of_gameB_redraw 0026  
                     ?_LCDPutRS0Cmd 0000                     __end_of_LCDInit 0045  
                    _LCDWaitNotBusy 0000                                l1371 0010  
                              l1523 000F                                l1507 0000  
                              l1611 003F                                l1603 002C  
                              l1701 000F                                l1613 0043  
                              l1543 0003                                l1631 001A  
                              l1539 0003                                l1733 0012  
                              l1637 0029                                l1629 0023  
                              l1741 001A                                l1591 0006  
                              l1831 0030                                l1815 0005  
                              l1649 0010                                l1753 0026  
                              l1817 0017                                l1747 0022  
                              l1597 0015                                ?_isr 0000  
                              STR_1 0010                                STR_2 0022  
                              _T0IF 005A                                _TMR0 0001  
                              _TMR2 0011                                _main 0000  
                              _init 0000                                _keys 0000  
                              btemp 007E                                start 0000* 
                             ??_isr 0008                    ?_LCDEntryModeSet 0000  
                             ?_main 0000                     __end_of___eetoc 000D  
                             ?_init 0000                               _EEADR 009B  
                             _CMCON 001F                    __end_ofi1_LCDPut 0032  
                             _T2CON 0012                      _gameB_truckpos 0005  
                             i1l256 0006                               i1l185 000B  
                             i1l258 000A                     __end_of__getkey 0008  
                             u41_25 000E                               _PORTA 0005  
                             _PORTB 0006                               _TRISA 0085  
                             _TRISB 0086                               u49_25 0004  
                             u77_27 0002              __end_of_LCDWaitNotBusy 002D  
                    ??_LCDPutRS0Cmd 0007                               __beep 0000  
                             _gameA 0000                               _gameB 0000  
                             _tiles 0029             __end_of_LCDSetCursorPos 0010  
                             main@i 001E                               pclath 000A  
                             status 0003                               wtemp0 007E  
                  LCDSetCursorPos@x 000A                    LCDSetCursorPos@y 0008  
                   __initialization 0000                        __end_of_main 003B  
                      __end_of_init 0019                              ??_main 001E  
                            ??_init 0003                           ??_LCDInit 0008  
                   ?_LCDWaitNotBusy 0000                              ?__beep 0000  
                            ?_gameA 0000                              ?_gameB 0000  
                            _EEDATA 009A                              _CCPR1L 0015  
                            _EECON1 009C                       ?i1_LCDPutChar 0000  
                            i1l1435 000F                              i1l1803 000E  
                            i1l1805 0019                              i1l1585 0000  
                            i1l1765 000E                              i1l1861 0024  
                            i1l1871 003A                              i1l1793 0006  
                            i1l1865 002C                              i1l1849 000C  
                            i1l1787 000B                              i1l1795 0008  
                            i1l1797 0009                              _LCDPut 0000  
                            _INTCON 000B                    __end_of_beep_isr 000D  
                   LCDPutRS0Cmd@cmd 0007                    __end_of_clearstr 0012  
                  __end_of_kbd_eval 0018                      _LCDWriteString 0000  
                         ??___eetoc 0007                           ??__getkey 0003  
                            gameB@i 000B                              gameB@j 000D  
                            _psrand 0000                        __pdataEEDATA 0000  
            LCDSetCGRAMAddress@addr 0008                              saved_w 007E  
      ??_LCDStoreCustom5x8Character 000A                      ??i1_LCDPutChar 0004  
                  ?_LCDSetCursorPos 0008                          ___eecpymem 0000  
           __end_of__initialization 000A              __end_of_LCDWriteString 0019  
                      _gameB_active 0006                           ?i1_LCDPut 0000  
                      _gameB_redraw 0000          __end_of_LCDSetCGRAMAddress 0007  
                    __pcstackCOMMON 0000                __end_of_LCDPutRS0Cmd 0007  
                     __end_of__beep 000B                       __end_of_gameA 004C  
                     __end_of_gameB 0057                        ??_LCDPutChar 0007  
                 _eeprom_cgram_data 0000                             ??__beep 0000  
                           ??_gameA 000B                             ??_gameB 000B  
                        _beep_timer 0000                        i1LCDPut@data 0003  
                i1LCDSetCursorPos@x 0007                  i1LCDSetCursorPos@y 0005  
                        __pbssBANK0 0000                          __pbssBANK1 0000  
                           ?_LCDPut 0000                  __end_of_LCDPutChar 0007  
                     LCDPutChar@chr 0007                     ?_LCDWriteString 0008  
                        ??i1_LCDPut 0002                          __pmaintext 0000  
                  i1_LCDWaitNotBusy 0000                      i1_gameB_redraw 0000  
                        __pintentry 0000                             _CCP1CON 0017  
                           ?_psrand 0000                             _LCDInit 0000  
                         ?_beep_isr 0000                           ?_clearstr 0000  
                         ?_kbd_eval 0000                          __stringtab 0000  
                 __end_of_gameB_isr 001D                         ?___eecpymem 0003  
                 __end_of_game_menu 002F                          gameB@i_203 000E  
            __end_ofi1_gameB_redraw 001E                             ___eetoc 0000  
 LCDStoreCustom5x8Character@dataarr 0009                __end_ofi1_LCDPutChar 0007  
                           __getkey 0000                    ??_LCDWaitNotBusy 0003  
                           __ptext1 0000                             __ptext2 0000  
                           __ptext3 0000                             __ptext4 0000  
                           __ptext5 0000                             __ptext6 0000  
                           __ptext7 0000                             __ptext8 0000  
                           __ptext9 0000                          ??_beep_isr 0000  
__end_of_LCDStoreCustom5x8Character 0021          _LCDStoreCustom5x8Character 0000  
                   _kbd_skip_t0_cyc 0007                          ??_clearstr 0003  
                        ??_kbd_eval 0001                             clrloop0 0001  
              end_of_initialization 000A                             isr@_col 0000  
                           isr@_key 0002                             isr@_row 0001  
                   ?i1_gameB_redraw 0000                     i1LCDPutChar@chr 0004  
                         _PORTAbits 0005                   LCDWriteString@str 0008  
                  i1_LCDWriteString 0000                        _LCDPutRS0Cmd 0000  
                    _key_col_select 0008                      __end_of_LCDPut 0034  
                   kbd_eval@key_ptr 0001                          LCDPut@data 0006  
                     __pidataEEDATA 0000                      __end_of_psrand 000B  
                _LCDSetCGRAMAddress 0000                 start_initialization 0000  
                       __end_of_isr 0046            __end_ofi1_LCDWaitNotBusy 002D  
                  gameA@second_line 000B                    ??_LCDWriteString 000A  
               ?_LCDSetCGRAMAddress 0000                            ??_LCDPut 0005  
                    i1_LCDPutRS0Cmd 0000                   i1_LCDSetCursorPos 0000  
                 ??_LCDEntryModeSet 0008                  ?i1_LCDSetCursorPos 0005  
                        init_fetch0 0000                 ??i1_LCDSetCursorPos 0006  
              ??_LCDSetCGRAMAddress 0008                            ??_psrand 0003  
                          ?_LCDInit 0000                         __pbssCOMMON 0000  
                          LCDInit@i 000A                           ___latbits 0000  
                     __pcstackBANK0 0000                         _gameB_track 000B  
            __end_ofi1_LCDPutRS0Cmd 0007           __end_ofi1_LCDSetCursorPos 000E  
