

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sat Aug 26 07:14:09 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og9 
     1                           	processor	16F627
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataEEDATA,global,class=EEDATA,space=3,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataEEDATA,global,class=EEDATA,space=3,delta=2,noexec
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,inline,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,inline,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,inline,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,inline,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,inline,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,inline,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,inline,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,inline,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,inline,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,inline,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,inline,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,inline,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,inline,delta=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2
    45                           	psect	text29,local,class=CODE,merge=1,delta=2
    46                           	psect	text30,local,class=CODE,merge=1,delta=2
    47                           	psect	text31,local,class=CODE,merge=1,inline,delta=2
    48                           	psect	text32,local,class=CODE,merge=1,inline,delta=2
    49                           	psect	text33,local,class=CODE,merge=1,inline,delta=2
    50                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    51                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    52                           	dabs	1,0x7E,2
    53     0000                     
    54                           ; Generated 22/03/2023 GMT
 (4) _LCDSetCursorPos                                      3     2      1     741
                                              8 BANK0      3     2      1
                       _LCDPutRS0Cmd
 ---------------------------------------------------------------------------------
 (1) _LCDStoreCustom5x8Character                           4     3      1    1813
                                              9 BANK0      4     3      1
                         _LCDPutChar
                 _LCDSetCGRAMAddress
                            ___eetoc
 ---------------------------------------------------------------------------------
 (3) ___eetoc                                              2     2      0    1316
                                              7 BANK0      2     2      0
                         ___eecpymem
 ---------------------------------------------------------------------------------
 (4) ___eecpymem                                           4     2      2    1229
                                              3 BANK0      4     2      2
 ---------------------------------------------------------------------------------
 (2) _LCDSetCGRAMAddress                                   1     1      0     111
                                              8 BANK0      1     1      0
                       _LCDPutRS0Cmd
 ---------------------------------------------------------------------------------
 (5) _LCDPutChar                                           1     1      0      89
                                              7 BANK0      1     1      0
                             _LCDPut
 ---------------------------------------------------------------------------------
 (1) _LCDInit                                              3     3      0     314
                                              8 BANK0      3     3      0
                  _LCDDisplayControl
                    _LCDEntryModeSet
                       _LCDPutRS0Cmd
                     _LCDWaitNotBusy
 ---------------------------------------------------------------------------------
 (2) _LCDEntryModeSet                                      0     0      0      89
                       _LCDPutRS0Cmd
 ---------------------------------------------------------------------------------
 (2) _LCDDisplayControl                                    0     0      0      89
                       _LCDPutRS0Cmd
 ---------------------------------------------------------------------------------
 (5) _LCDPutRS0Cmd                                         1     1      0      89
                                              7 BANK0      1     1      0
                             _LCDPut
 ---------------------------------------------------------------------------------
 (6) _LCDPut                                               2     2      0      67
                                              5 BANK0      2     2      0
                     _LCDWaitNotBusy
 ---------------------------------------------------------------------------------
 (7) _LCDWaitNotBusy                                       2     2      0      23
                                              3 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (8) _isr                                                  8     8      0     834
                                              8 COMMON     5     5      0
                                              0 BANK0      3     3      0
                              __beep
                           _beep_isr
                          _gameB_isr
                           _kbd_eval
 ---------------------------------------------------------------------------------
 (9) _kbd_eval                                             3     2      1     191
                                              0 COMMON     3     2      1
 ---------------------------------------------------------------------------------
 (9) _gameB_isr                                            0     0      0     486
                     i1_gameB_redraw
 ---------------------------------------------------------------------------------
 (10) i1_gameB_redraw                                      0     0      0     486
                       i1_LCDPutChar
                  i1_LCDSetCursorPos
                   i1_LCDWriteString
 ---------------------------------------------------------------------------------
 (11) i1_LCDWriteString                                    2     0      2     186
                                              5 COMMON     2     0      2
                       i1_LCDPutChar
 ---------------------------------------------------------------------------------
 (12) i1_LCDPutChar                                        1     1      0      89
                                              4 COMMON     1     1      0
                           i1_LCDPut
 ---------------------------------------------------------------------------------
 (11) i1_LCDSetCursorPos                                   3     2      1     211
                                              5 COMMON     3     2      1
                     i1_LCDPutRS0Cmd
 ---------------------------------------------------------------------------------
 (12) i1_LCDPutRS0Cmd                                      1     1      0      89
                                              4 COMMON     1     1      0
                           i1_LCDPut
 ---------------------------------------------------------------------------------
 (13) i1_LCDPut                                            2     2      0      67
                                              2 COMMON     2     2      0
                   i1_LCDWaitNotBusy
 ---------------------------------------------------------------------------------
 (14) i1_LCDWaitNotBusy                                    2     2      0      23
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (9) _beep_isr                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (9) __beep                                                1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 14
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _LCDDisplayControl
     _LCDPutRS0Cmd
       _LCDPut
         _LCDWaitNotBusy
   _LCDInit
     _LCDDisplayControl
     _LCDEntryModeSet
       _LCDPutRS0Cmd
     _LCDPutRS0Cmd
     _LCDWaitNotBusy
   _LCDPutRS0Cmd
   _LCDStoreCustom5x8Character
     _LCDPutChar
       _LCDPut
     _LCDSetCGRAMAddress
       _LCDPutRS0Cmd
     ___eetoc
       ___eecpymem
   ___eetoc
   _game_menu
     _LCDDisplayControl
     _LCDPutRS0Cmd
     _LCDSetCursorPos
       _LCDPutRS0Cmd
     _LCDWriteString
       _LCDPutChar
     __getkey
     _gameA
       _LCDPutChar
       _LCDPutRS0Cmd
       _LCDSetCursorPos
       _LCDWriteString
       __getkey
       _clearstr
     _gameB
       ___eetoc
       _clearstr
       _gameB_redraw
         _LCDPutChar
         _LCDSetCursorPos
         _LCDWriteString
       _psrand
   _init

 _isr (ROOT)
   __beep
   _beep_isr
   _gameB_isr
     i1_gameB_redraw
       i1_LCDPutChar
         i1_LCDPut
           i1_LCDWaitNotBusy
       i1_LCDSetCursorPos
         i1_LCDPutRS0Cmd
           i1_LCDPut
       i1_LCDWriteString
         i1_LCDPutChar
   _kbd_eval

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               30      0       0       9        0.0%
BITBANK2            30      0       0       8        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0      10       7       20.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     1F      4C       3       95.0%
BITBANK0            50      0       0       5        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      D       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      6A      10        0.0%
ABS                  0      0      6A       4        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA              80      0      39       0       44.5%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Sat Aug 26 07:14:09 2023

                ??i1_LCDWriteString 0077                        __beep@length 0070  
                                 pc 0002                         ?_LCDPutChar 0070  
                                fsr 0004                                 l154 0126  
                               l172 003C                                 l248 00D1  
                               l283 021C                                 l278 020F  
                               _LCD 0022                                 _PR2 0092  
                               u425 036C                                 u395 0135  
                               u595 02C0                                 u757 00BE  
                               u767 01B8                                 _key 002A  
                               _isr 0068                                 fsr0 0004  
                               indf 0000                __end_of_gameB_redraw 02A0  
                     ?_LCDPutRS0Cmd 0070                     __end_of_LCDInit 00E9  
                    _LCDWaitNotBusy 01B4                                l1371 01C3  
                              l1523 0216                                l1507 031F  
                              l1611 011A                                l1603 010B  
                              l1701 00B5                                l1613 011E  
                              l1543 03BA                                l1631 002F  
                              l1539 034A                                l1733 02CA  
                              l1637 003E                                l1629 0038  
                              l1741 0271                                l1591 00ED  
                              l1831 01AB                                l1815 018A  
                              l1649 0027                                l1753 027B  
                              l1817 019A                                l1747 0277  
                              l1597 00FA                                ?_isr 0070  
                              STR_1 0246                                STR_2 0258  
                              _T0IF 005A                                _TMR0 0001  
                              _TMR2 0011                                _main 0187  
                              _init 030A                                _keys 00A0  
                              btemp 007E                                start 000E  
                             ??_isr 0078                    ?_LCDEntryModeSet 0070  
                             ?_main 0070                     __end_of___eetoc 03A1  
                             ?_init 0070                               _EEADR 009B  
                             _CMCON 001F                    __end_ofi1_LCDPut 0187  
                             _T2CON 0012                      _gameB_truckpos 0025  
                             i1l256 02F8                               i1l185 02E2  
                             i1l258 02FC                     __end_of__getkey 03BF  
                             u41_25 0163                               _PORTA 0005  
                             _PORTB 0006                               _TRISA 0085  
                             _TRISB 0086                               u49_25 037A  
                             u77_27 01E2              __end_of_LCDWaitNotBusy 01E0  
                    ??_LCDPutRS0Cmd 0054                               __beep 03A1  
                             _gameA 00E9                               _gameB 001B  
                             _tiles 0029             __end_of_LCDSetCursorPos 0376  
                             main@i 006B                               pclath 000A  
                             status 0003                               wtemp0 007E  
                  LCDSetCursorPos@x 0057                    LCDSetCursorPos@y 0055  
                   __initialization 000F                        __end_of_main 01B4  
                      __end_of_init 031F                              ??_main 006B  
                            ??_init 0050                           ??_LCDInit 0055  
                   ?_LCDWaitNotBusy 0070                              ?__beep 0070  
                            ?_gameA 0070                              ?_gameB 0070  
                            _EEDATA 009A                              _CCPR1L 0015  
                            _EECON1 009C                       ?i1_LCDPutChar 0070  
                            i1l1435 01EE                              i1l1803 02E5  
                            i1l1805 02F0                              i1l1585 0334  
                            i1l1765 0300                              i1l1861 008A  
                            i1l1871 009E                              i1l1793 02DD  
                            i1l1865 0092                              i1l1849 0074  
                            i1l1787 038D                              i1l1795 02DF  
